filename	city_name	city_code	map_name	coordinate	version	sokuti_hanbetu	conv_pgm	conv_pgm_version	conv_pgm_param_version	numbers_of_zukaku
45430-3503-1.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL4ookawauti21A01	”CˆÓÀ•WŒn	ver1.0					1
45430-3503-10.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1ookawauti21A11	”CˆÓÀ•WŒn	ver1.0					101
45430-3503-100.zip	“Œ‰P‹nŒS’Å—t‘º	45430	12099_hosei_20170626143455	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				29
45430-3503-101.zip	“Œ‰P‹nŒS’Å—t‘º	45430	12100_hosei_20170626143612	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				78
45430-3503-102.zip	“Œ‰P‹nŒS’Å—t‘º	45430	’Å—t‘º–î—§‚P’n‹æ‚Q‚T‚O‚O	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				27
45430-3503-103.zip	“Œ‰P‹nŒS’Å—t‘º	45430	’Å—t‘º–î—§‚P’n‹æ‚T‚O‚O	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				108
45430-3503-104.zip	“Œ‰P‹nŒS’Å—t‘º	45430	‘åš‰º•Ÿ—ÇC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				92
45430-3503-105.zip	“Œ‰P‹nŒS’Å—t‘º	45430	‘åš‰º•Ÿ—ÇC³Œã	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				52
45430-3503-106.zip	“Œ‰P‹nŒS’Å—t‘º	45430	H28‰º•Ÿ—Ç	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				32
45430-3503-107.zip	“Œ‰P‹nŒS’Å—t‘º	45430	‘åš•s“y–ì“y‰üR2	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				2
45430-3503-11.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1ookawauti21A10	”CˆÓÀ•WŒn	ver1.0					112
45430-3503-12.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1ookawauti21A09	”CˆÓÀ•WŒn	ver1.0					23
45430-3503-13.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1ookawauti21A08	”CˆÓÀ•WŒn	ver1.0					85
45430-3503-14.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1ookawauti21A07	”CˆÓÀ•WŒn	ver1.0					91
45430-3503-15.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1ookawauti21A05	”CˆÓÀ•WŒn	ver1.0					115
45430-3503-16.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1ookawauti21A06	”CˆÓÀ•WŒn	ver1.0					97
45430-3503-17.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1ookawauti21A03	”CˆÓÀ•WŒn	ver1.0					93
45430-3503-18.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1ookawauti21A02	”CˆÓÀ•WŒn	ver1.0					18
45430-3503-19.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1ookawauti21A01	”CˆÓÀ•WŒn	ver1.0					105
45430-3503-2.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL3ookawauti21A01	”CˆÓÀ•WŒn	ver1.0					2
45430-3503-20.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1hudono21A06	”CˆÓÀ•WŒn	ver1.0					92
45430-3503-21.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1hudono21A05	”CˆÓÀ•WŒn	ver1.0					96
45430-3503-22.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1hudono21A04	”CˆÓÀ•WŒn	ver1.0					103
45430-3503-23.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1hudono21A03	”CˆÓÀ•WŒn	ver1.0					101
45430-3503-24.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1hudono21A02	”CˆÓÀ•WŒn	ver1.0					100
45430-3503-25.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1hudono21A01	”CˆÓÀ•WŒn	ver1.0					96
45430-3503-26.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BYA1simohukura21A22	”CˆÓÀ•WŒn	ver1.0					8
45430-3503-27.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BYA1matuo21A18_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	24
45430-3503-28.zip	“Œ‰P‹nŒS’Å—t‘º	45430	AWS1simohukura21A02	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				33
45430-3503-29.zip	“Œ‰P‹nŒS’Å—t‘º	45430	AWS1simohukura21A01	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				20
45430-3503-3.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL3hudono21A01	”CˆÓÀ•WŒn	ver1.0					11
45430-3503-30.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1ookawauti21A04	”CˆÓÀ•WŒn	ver1.0					128
45430-3503-31.zip	“Œ‰P‹nŒS’Å—t‘º	45430	’Å—t‘º‘åš‘å‰Í“à‚Q‚T‚O‚O	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				33
45430-3503-32.zip	“Œ‰P‹nŒS’Å—t‘º	45430	’Å—t‘º‰º•Ÿ—Ç‚Q‚T‚O‚O	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				28
45430-3503-33.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11409_hosei_20170626133847	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	7
45430-3503-34.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11410_hosei_20170626133903	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	4
45430-3503-35.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11411_hosei_20170626133919	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	19
45430-3503-36.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11412_hosei_20170626133936	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	3
45430-3503-37.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11413_hosei_20170626133952	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	22
45430-3503-38.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11414_hosei_20170626134109	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	6
45430-3503-39.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11415_hosei_20170626134125	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	12
45430-3503-4.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL3hudono21A02	”CˆÓÀ•WŒn	ver1.0					2
45430-3503-40.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11416_hosei_20170626134141	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	2
45430-3503-41.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11417_hosei_20170626134158	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	10
45430-3503-42.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11418_hosei_20170626134315	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	9
45430-3503-43.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11419_hosei_20170626134432	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	19
45430-3503-44.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11420_hosei_20170626134548	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	14
45430-3503-45.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11421_hosei_20170626134705	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	14
45430-3503-46.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11422_hosei_20170626134822	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	16
45430-3503-47.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11424_hosei_20170626134939	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	13
45430-3503-48.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11425_hosei_20170626135056	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	15
45430-3503-49.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11426_hosei_20170626135213	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	21
45430-3503-5.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1simohukura21A06	”CˆÓÀ•WŒn	ver1.0					72
45430-3503-50.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11427_hosei_20170626135330	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	17
45430-3503-51.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11428_hosei_20170626135446	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	20
45430-3503-52.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11429_hosei_20170626135603	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	7
45430-3503-53.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11430_hosei_20170626135619	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	5
45430-3503-54.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11431_hosei_20170626135636	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	14
45430-3503-55.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11432_hosei_20170626135753	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	12
45430-3503-56.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11433_hosei_20170626135909	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	10
45430-3503-57.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11434_hosei_20170626140026	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	22
45430-3503-58.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11435_hosei_20170626140143	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	14
45430-3503-59.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11436_hosei_20170626140300	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	14
45430-3503-6.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1simohukura21A05	”CˆÓÀ•WŒn	ver1.0					21
45430-3503-60.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11437_hosei_20170626140417	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	17
45430-3503-61.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11438_hosei_20170626140534	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	13
45430-3503-62.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11439_hosei_20170626140650	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	3
45430-3503-63.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11440_hosei_20170626140707	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	8
45430-3503-64.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11441_hosei_20170626140723	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	6
45430-3503-65.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11442_hosei_20170626140740	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	4
45430-3503-66.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11443_hosei_20170626140756	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	19
45430-3503-67.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11445_hosei_20170626140913	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	7
45430-3503-68.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11446_hosei_20170626140929	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	7
45430-3503-69.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11447_hosei_20170626140946	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	9
45430-3503-7.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1simohukura21A02	”CˆÓÀ•WŒn	ver1.0					8
45430-3503-70.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11448_hosei_20170626141102	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	6
45430-3503-71.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11449_hosei_20170626141119	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	2
45430-3503-72.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11450_hosei_20170626141135	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	4
45430-3503-73.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11451_hosei_20170626141152	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	8
45430-3503-74.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11452_hosei_20170626141208	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	19
45430-3503-75.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11453_hosei_20170626141225	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	2
45430-3503-76.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11454_hosei_20170626141242	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	7
45430-3503-77.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11455_hosei_20170626141359	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	2
45430-3503-78.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11456_hosei_20170626141415	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	20
45430-3503-79.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11457_hosei_20170626141532	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	14
45430-3503-8.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1simohukura21A01	”CˆÓÀ•WŒn	ver1.0					16
45430-3503-80.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11458_hosei_20170626141548	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	10
45430-3503-81.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11459_hosei_20170626141605	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	6
45430-3503-82.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11460_hosei_20170626141621	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	8
45430-3503-83.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11461_hosei_20170626141637	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	6
45430-3503-84.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11462_hosei_20170626141654	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				20
45430-3503-85.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11463_hosei_20170626141811	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				22
45430-3503-86.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11464_hosei_20170626141927	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	5
45430-3503-87.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11465_hosei_20170626141944	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	9
45430-3503-88.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11468_hosei_20170626142101	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				28
45430-3503-89.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11469_hosei_20170626142218	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				15
45430-3503-9.zip	“Œ‰P‹nŒS’Å—t‘º	45430	BZL1ookawauti21A12	”CˆÓÀ•WŒn	ver1.0					93
45430-3503-90.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11470_hosei_20170626142334	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				2
45430-3503-91.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11471_hosei_20170626142351	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				2
45430-3503-92.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11472_hosei_20170626142407	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				17
45430-3503-93.zip	“Œ‰P‹nŒS’Å—t‘º	45430	11949_hosei_20170626142524	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	9
45430-3503-94.zip	“Œ‰P‹nŒS’Å—t‘º	45430	12035_hosei_20170626142641	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				14
45430-3503-95.zip	“Œ‰P‹nŒS’Å—t‘º	45430	12036_hosei_20170626142758	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				21
45430-3503-96.zip	“Œ‰P‹nŒS’Å—t‘º	45430	12044_hosei_20170626142915	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				22
45430-3503-97.zip	“Œ‰P‹nŒS’Å—t‘º	45430	12071_hosei_20170626143031	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				19
45430-3503-98.zip	“Œ‰P‹nŒS’Å—t‘º	45430	12095_hosei_20170626143148	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				41
45430-3503-99.zip	“Œ‰P‹nŒS’Å—t‘º	45430	12096_hosei_20170626143322	Œö‹¤À•W2Œn	ver1.0	‘ª—Ê				32
45431-3503-1.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DZL2yamasanga21A01	”CˆÓÀ•WŒn	ver1.0					107
45431-3503-10.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DZK1tasiro21A02	”CˆÓÀ•WŒn	ver1.0					64
45431-3503-100.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A30_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	4
45431-3503-101.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A29_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	12
45431-3503-102.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A27_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	11
45431-3503-103.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A28_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	18
45431-3503-104.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A26_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	12
45431-3503-105.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A25_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	3
45431-3503-106.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A24_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	5
45431-3503-107.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A23_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	16
45431-3503-108.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A21_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	3
45431-3503-109.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A22_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	6
45431-3503-11.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DZK1tasiro21A01	”CˆÓÀ•WŒn	ver1.0					56
45431-3503-110.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A20_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	33
45431-3503-111.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A19_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	7
45431-3503-112.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A18_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	14
45431-3503-113.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A17_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	83
45431-3503-114.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A16_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	10
45431-3503-115.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A15_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	39
45431-3503-116.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A14_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	61
45431-3503-117.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A13_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	26
45431-3503-118.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A12_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	32
45431-3503-119.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A11_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	170
45431-3503-12.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DZK1kizino21A02	”CˆÓÀ•WŒn	ver1.0					2
45431-3503-120.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A10_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	81
45431-3503-121.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A09_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	21
45431-3503-122.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A08_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	7
45431-3503-123.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A07_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	63
45431-3503-124.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A06_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	42
45431-3503-125.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A04_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	40
45431-3503-126.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A05_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	32
45431-3503-127.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A03_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	4
45431-3503-128.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A02_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	59
45431-3503-129.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1obaru21A07_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	3
45431-3503-13.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DZK1mikado21A01	”CˆÓÀ•WŒn	ver1.0					3
45431-3503-130.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1tasiro21A01_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	25
45431-3503-131.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1obaru21A06_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	4
45431-3503-132.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1obaru21A05_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	4
45431-3503-133.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1obaru21A04_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	44
45431-3503-134.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1obaru21A03_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	22
45431-3503-135.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1obaru21A01_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	3
45431-3503-136.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1obaru21A02_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	43
45431-3503-137.zip	“Œ‰P‹nŒS”ü‹½’¬	45431	DYA1nyuusita21A13_2000	Œö‹¤À•W2Œn	ver1.0	•ÏŠ·	TKY2JGD	1.3.79	2.1.1	4
